file_id,mc_pred,bin
421221464746157,0.22553760270472148,0
493588164176153,0.22553760270472148,0
419746734893630,0.22553760270472148,0
468423076692662,0.7152560711709546,1
456864221181881,0.22553760270472148,0
411660022368968,0.22553760270472148,0
413958232139147,0.7152560711709546,1
463062207228749,0.7152560711709546,1
474612286073741,0.7152560711709546,1
380921042109533,0.7152560711709546,1
321933198008318,0.22553760270472148,0
452503944951242,0.7152560711709546,1
324207107780927,0.22553760270472148,0
437751623093141,0.22553760270472148,0
417248465143457,0.22553760270472148,0
429363410598629,0.22553760270472148,0
462246330643670,0.7152560711709546,1
475606959307607,0.22553760270472148,0
407404929461144,0.7152560711709546,1
472222416312728,0.7152560711709546,1
478028909065412,0.22553760270472148,0
419752521559718,0.7152560711709546,1
411654542369516,0.7152560711709546,1
413960388805598,0.7152560711709546,1
413959668805670,0.7152560711709546,1
489446931256943,0.22553760270472148,0
430966233771680,0.7152560711709546,1
410529292482041,0.7152560711709546,1
427875557414081,0.7152560711709546,1
467037153497921,0.22553760270472148,0
396587470542890,0.7152560711709546,1
416171171917853,0.22553760270472148,0
328656060669365,0.22553760270472148,0
394027010798936,0.22553760270472148,0
458701297664840,0.22553760270472148,0
416168461918124,0.22553760270472148,0
472224242979212,0.22553760270472148,0
387012654833705,0.22553760270472148,0
378289755705995,0.7152560711709546,1
370297569838547,0.22553760270472148,0
417245145143789,0.7152560711709546,1
421222254746078,0.7152560711709546,1
449588841909419,0.22553760270472148,0
435356903332613,0.22553760270472148,0
463063657228604,0.7152560711709546,1
343129529222018,0.22553760270472148,0
409308769270760,0.22553760270472148,0
475607075974262,0.22553760270472148,0
465550580313245,0.22553760270472148,0
345798542288450,0.22553760270472148,0
452505618284408,0.7152560711709546,1
468422553359381,0.7152560711709546,1
492111064323863,0.22553760270472148,0
406636239538013,0.7152560711709546,1
454572151411088,0.7152560711709546,1
399325616935742,0.22553760270472148,0
448364558698514,0.22553760270472148,0
368551660013138,0.22553760270472148,0
404362459765391,0.22553760270472148,0
399331110268526,0.22553760270472148,0
360452624156375,0.7152560711709546,1
351679628367008,0.7152560711709546,1
430964077105229,0.7152560711709546,1
417983445069959,0.7152560711709546,1
403187119882925,0.7152560711709546,1
423131951221775,0.22553760270472148,0
416168985251405,0.22553760270472148,0
435357489999221,0.22553760270472148,0
374841552717482,0.22553760270472148,0
428675774000726,0.22553760270472148,0
445398098995160,0.22553760270472148,0
390326297835674,0.7152560711709546,1
477085385826431,0.7152560711709546,1
398454593689511,0.22553760270472148,0
452506298284340,0.22553760270472148,0
468419556693014,0.7152560711709546,1
351679445033693,0.7152560711709546,1
354362964765341,0.22553760270472148,0
474635009404802,0.22553760270472148,0
407405976127706,0.7152560711709546,1
409307035937600,0.7152560711709546,1
428673477334289,0.7152560711709546,1
426264437575193,0.22553760270472148,0
463060473895589,0.22553760270472148,0
357530377781933,0.7152560711709546,1
371456073056030,0.22553760270472148,0
442050875996549,0.22553760270472148,0
450395621828741,0.7152560711709546,1
360453907489580,0.22553760270472148,0
462242920644011,0.7152560711709546,1
338180983050206,0.7152560711709546,1
410533142481656,0.22553760270472148,0
390328941168743,0.7152560711709546,1
397292900472347,0.22553760270472148,0
438758359659134,0.7152560711709546,1
403187266549577,0.22553760270472148,0
425646240970346,0.22553760270472148,0
481605725374397,0.7152560711709546,1
385294468338857,0.22553760270472148,0
423136794554624,0.22553760270472148,0
446231315578505,0.7152560711709546,1
445397985661838,0.7152560711709546,1
407407722794198,0.7152560711709546,1
421222861412684,0.7152560711709546,1
462248543976782,0.22553760270472148,0
479355218932781,0.7152560711709546,1
382783071923330,0.22553760270472148,0
338181036383534,0.22553760270472148,0
439494896252147,0.7152560711709546,1
432635953604708,0.22553760270472148,0
385297198338584,0.22553760270472148,0
472226002979036,0.22553760270472148,0
348871961981108,0.22553760270472148,0
477087482492888,0.7152560711709546,1
439499062918397,0.7152560711709546,1
403192189882418,0.7152560711709546,1
388228441378793,0.22553760270472148,0
425648504303453,0.7152560711709546,1
424772607724376,0.7152560711709546,1
404360586432245,0.7152560711709546,1
479356828932620,0.22553760270472148,0
430311330503837,0.22553760270472148,0
446225728912397,0.7152560711709546,1
405231826345121,0.22553760270472148,0
474614369406866,0.22553760270472148,0
425647770970193,0.22553760270472148,0
419750581559912,0.7152560711709546,1
369508309917473,0.7152560711709546,1
427875617414075,0.22553760270472148,0
402502993284671,0.7152560711709546,1
388223334712637,0.7152560711709546,1
351678408367130,0.7152560711709546,1
472224826312487,0.7152560711709546,1
444208082447495,0.22553760270472148,0
444215089113461,0.7152560711709546,1
407404926127811,0.22553760270472148,0
437751153093188,0.22553760270472148,0
405236359678001,0.22553760270472148,0
390327434502227,0.7152560711709546,1
387012678167036,0.7152560711709546,1
403190143215956,0.7152560711709546,1
479356115599358,0.22553760270472148,0
765870433529020,0.22553760270472148,0
891091274340268,0.7152560711709546,1
976260392490022,0.22553760270472148,0
989492577833470,0.7152560711709546,1
744695322313198,0.7152560711709546,1
547184968730902,0.7152560711709546,1
771421936307203,0.22553760270472148,0
616417641807634,0.22553760270472148,0
864933273622735,0.22553760270472148,0
683927851723279,0.22553760270472148,0
834365593346170,0.7152560711709546,1
736724329776964,0.7152560711709546,1
608945835888148,0.22553760270472148,0
620399961409402,0.7152560711709546,1
853275284788534,0.7152560711709546,1
703817469734317,0.22553760270472148,0
631267853655946,0.22553760270472148,0
624142421035156,0.22553760270472148,0
895299590586103,0.22553760270472148,0
713858238730240,0.22553760270472148,0
810914122357984,0.22553760270472148,0
632698943512837,0.22553760270472148,0
928360740613321,0.22553760270472148,0
899114996871229,0.22553760270472148,0
968361706613224,0.22553760270472148,0
886150984834297,0.7152560711709546,1
621930364589695,0.22553760270472148,0
664042050378526,0.22553760270472148,0
613931612056237,0.7152560711709546,1
751299954986068,0.22553760270472148,0
618054258310639,0.7152560711709546,1
807154922733904,0.7152560711709546,1
820721138043949,0.7152560711709546,1
669249326524465,0.7152560711709546,1
688005017982229,0.22553760270472148,0
795426503906746,0.7152560711709546,1
827194537396609,0.7152560711709546,1
584794294969969,0.7152560711709546,1
577263775723021,0.7152560711709546,1
978718338910894,0.22553760270472148,0
904869932962402,0.22553760270472148,0
875097195939676,0.22553760270472148,0
783560318426698,0.7152560711709546,1
694149277367803,0.22553760270472148,0
820728094709920,0.7152560711709546,1
769729729809757,0.7152560711709546,1
893597014089694,0.22553760270472148,0
717435565039174,0.22553760270472148,0
941841855931876,0.22553760270472148,0
875097759272953,0.7152560711709546,1
830700917045971,0.22553760270472148,0
930354620413933,0.22553760270472148,0
669253496524048,0.22553760270472148,0
769726963143367,0.7152560711709546,1
719287014854029,0.22553760270472148,0
891079461008116,0.22553760270472148,0
699463960169668,0.22553760270472148,0
994367224012672,0.7152560711709546,1
604450909670974,0.7152560711709546,1
897625860353476,0.22553760270472148,0
629220130527385,0.22553760270472148,0
873823942733668,0.7152560711709546,1
755855971197133,0.22553760270472148,0
842773125838750,0.22553760270472148,0
797055680410495,0.22553760270472148,0
642684612514270,0.7152560711709546,1
875106685938727,0.22553760270472148,0
648367748612623,0.22553760270472148,0
642691615846903,0.22553760270472148,0
753851624730901,0.22553760270472148,0
618057118310353,0.22553760270472148,0
941860139263381,0.7152560711709546,1
830702140379182,0.22553760270472148,0
771528136296583,0.22553760270472148,0
866089753507087,0.7152560711709546,1
817294091719987,0.22553760270472148,0
832285060220890,0.22553760270472148,0
785483821567681,0.22553760270472148,0
985028678279860,0.22553760270472148,0
726358700813527,0.22553760270472148,0
564180177031381,0.22553760270472148,0
671391236310274,0.22553760270472148,0
584792491636816,0.22553760270472148,0
728720950577302,0.22553760270472148,0
994367220679339,0.22553760270472148,0
873825429400186,0.22553760270472148,0
680264358756295,0.22553760270472148,0
783563061759757,0.22553760270472148,0
974451232670938,0.22553760270472148,0
738262546289809,0.22553760270472148,0
699461233503274,0.22553760270472148,0
814094082039988,0.22553760270472148,0
960865620696166,0.22553760270472148,0
873831949399534,0.7152560711709546,1
958240097625385,0.22553760270472148,0
820717268044336,0.22553760270472148,0
746645885451475,0.22553760270472148,0
967359933380068,0.7152560711709546,1
822211794561550,0.22553760270472148,0
895296987253030,0.22553760270472148,0
636712489778149,0.7152560711709546,1
932718413510887,0.22553760270472148,0
815546361894760,0.22553760270472148,0
989488877833840,0.22553760270472148,0
676803019102429,0.7152560711709546,1
694152900700774,0.22553760270472148,0
579325928850139,0.22553760270472148,0
916313355151393,0.22553760270472148,0
851547998294596,0.7152560711709546,1
872217646227631,0.22553760270472148,0
769730463143017,0.22553760270472148,0
676806749102056,0.22553760270472148,0
717441415038589,0.22553760270472148,0
740825919366805,0.22553760270472148,0
798889206893809,0.22553760270472148,0
781730745276322,0.22553760270472148,0
655579701224761,0.7152560711709546,1
835701166545946,0.22553760270472148,0
969916599791068,0.22553760270472148,0
759813884134675,0.22553760270472148,0
974429672673094,0.22553760270472148,0
906505222798873,0.22553760270472148,0
887600081356054,0.22553760270472148,0
678805405568857,0.22553760270472148,0
753854221397308,0.22553760270472148,0
980644295384965,0.22553760270472148,0
899118650204197,0.7152560711709546,1
928388490610546,0.22553760270472148,0
688005271315537,0.22553760270472148,0
810909195691810,0.22553760270472148,0
731894843593246,0.7152560711709546,1
820716638044399,0.22553760270472148,0
646102538839144,0.7152560711709546,1
876775449105184,0.22553760270472148,0
653388948110503,0.7152560711709546,1
828761360573260,0.22553760270472148,0
611111619004903,0.22553760270472148,0
895291950586867,0.7152560711709546,1
746642725451791,0.7152560711709546,1
886151728167556,0.22553760270472148,0
904876406295088,0.22553760270472148,0
976267072489354,0.22553760270472148,0
934486080000787,0.22553760270472148,0
936723506443711,0.22553760270472148,0
785487811567282,0.22553760270472148,0
688002861315778,0.7152560711709546,1
858804690902260,0.22553760270472148,0
878062515643144,0.22553760270472148,0
917948508321211,0.22553760270472148,0
697853730330691,0.22553760270472148,0
763830157066381,0.22553760270472148,0
903032056479523,0.22553760270472148,0
912516295531099,0.22553760270472148,0
835703619879034,0.7152560711709546,1
695734690542595,0.22553760270472148,0
815545141894882,0.22553760270472148,0
765879386861458,0.22553760270472148,0
607228352726563,0.22553760270472148,0
624142934368438,0.7152560711709546,1
971763302939731,0.7152560711709546,1
676806905768707,0.22553760270472148,0
600571686725563,0.22553760270472148,0
802829016499828,0.22553760270472148,0
839257592856970,0.22553760270472148,0
629220373860694,0.7152560711709546,1
613935372055861,0.7152560711709546,1
887600158022713,0.22553760270472148,0
565695763546489,0.22553760270472148,0
777610742354989,0.22553760270472148,0
944292849020110,0.22553760270472148,0
962860243830037,0.22553760270472148,0
897623060353756,0.7152560711709546,1
864935763622486,0.22553760270472148,0
651774958271902,0.22553760270472148,0
757885040994226,0.22553760270472148,0
734478766668187,0.7152560711709546,1
797056547077075,0.22553760270472148,0
631266146989450,0.7152560711709546,1
879825472133515,0.7152560711709546,1
808824505900279,0.7152560711709546,1
634932176622847,0.22553760270472148,0
934483880001007,0.22553760270472148,0
862218687227527,0.7152560711709546,1
879829255466470,0.22553760270472148,0
627804690668929,0.22553760270472148,0
854416824674380,0.7152560711709546,1
887572968025432,0.22553760270472148,0
815546771894719,0.22553760270472148,0
850063498443046,0.22553760270472148,0
755851007864296,0.22553760270472148,0
793052014144195,0.22553760270472148,0
613933478722717,0.22553760270472148,0
543900819059317,0.7152560711709546,1
812365572212839,0.22553760270472148,0
948618308587564,0.22553760270472148,0
875105369272192,0.22553760270472148,0
804280303021366,0.22553760270472148,0
613935308722534,0.22553760270472148,0
763824463733617,0.22553760270472148,0
804282716354458,0.7152560711709546,1
558006450982087,0.22553760270472148,0
651778508271547,0.22553760270472148,0
944292859020109,0.22553760270472148,0
762160307233366,0.22553760270472148,0
616414878474577,0.7152560711709546,1
709233219192742,0.22553760270472148,0
926075124175216,0.22553760270472148,0
567793756670023,0.22553760270472148,0
691914954257902,0.22553760270472148,0
748908828558514,0.22553760270472148,0
558007564315309,0.7152560711709546,1
608946615888070,0.22553760270472148,0
893598930756169,0.22553760270472148,0
719289161520481,0.22553760270472148,0
657709054345159,0.22553760270472148,0
748907588558638,0.22553760270472148,0
669257063190358,0.7152560711709546,1
822213211228075,0.22553760270472148,0
895294863919909,0.22553760270472148,0
994340447348683,0.22553760270472148,0
882932005156195,0.22553760270472148,0
744696665646397,0.22553760270472148,0
876778342438228,0.22553760270472148,0
980642908718437,0.22553760270472148,0
767405913375472,0.22553760270472148,0
738262166289847,0.7152560711709546,1
709236459192418,0.7152560711709546,1
706840396098691,0.22553760270472148,0
882927615156634,0.7152560711709546,1
640859719363426,0.7152560711709546,1
569675359815196,0.22553760270472148,0
875097229273006,0.22553760270472148,0
884293588353370,0.22553760270472148,0
928361830613212,0.22553760270472148,0
567794876669911,0.7152560711709546,1
941860612596667,0.22553760270472148,0
881128565336539,0.22553760270472148,0
921787747937287,0.22553760270472148,0
648374641945267,0.7152560711709546,1
992538577528870,0.22553760270472148,0
620405441408854,0.22553760270472148,0
629218400527558,0.22553760270472148,0
660058387443559,0.7152560711709546,1
746646188784778,0.7152560711709546,1
680264688756262,0.7152560711709546,1
778841445565252,0.22553760270472148,0
751296988319698,0.22553760270472148,0
921787917937270,0.22553760270472148,0
565695420213190,0.22553760270472148,0
835700293212700,0.22553760270472148,0
769724256476971,0.22553760270472148,0
914163702033025,0.22553760270472148,0
781730405276356,0.22553760270472148,0
634913886624676,0.22553760270472148,0
618057434976988,0.22553760270472148,0
853277954788267,0.22553760270472148,0
678802515569146,0.7152560711709546,1
571835232932542,0.7152560711709546,1
567793490003383,0.22553760270472148,0
893583154091080,0.22553760270472148,0
613934935389238,0.22553760270472148,0
967360400046688,0.22553760270472148,0
787143171401746,0.22553760270472148,0
713862762063121,0.22553760270472148,0
715923091857088,0.22553760270472148,0
992524974196897,0.22553760270472148,0
590698567712875,0.22553760270472148,0
653389741443757,0.22553760270472148,0
783563771759686,0.22553760270472148,0
884289575020438,0.22553760270472148,0
660068864109178,0.22553760270472148,0
884293168353412,0.22553760270472148,0
664050717044326,0.22553760270472148,0
824061211043275,0.22553760270472148,0
934485360000859,0.22553760270472148,0
987507534698641,0.22553760270472148,0
561886910594041,0.22553760270472148,0
781734071942656,0.22553760270472148,0
636713166444748,0.22553760270472148,0
837769079672488,0.7152560711709546,1
558007170982015,0.22553760270472148,0
660060144110050,0.7152560711709546,1
691933117589419,0.7152560711709546,1
926090490840346,0.7152560711709546,1
873830026066393,0.22553760270472148,0
757879964328067,0.22553760270472148,0
694148420701222,0.22553760270472148,0
769723743143689,0.22553760270472148,0
912521068863955,0.22553760270472148,0
598763236906408,0.7152560711709546,1
837773416338721,0.22553760270472148,0
634931099956288,0.22553760270472148,0
873830942732968,0.7152560711709546,1
854412574674805,0.22553760270472148,0
850064865109576,0.22553760270472148,0
850070705108992,0.22553760270472148,0
810914055691324,0.22553760270472148,0
665514546897943,0.7152560711709546,1
561887850593947,0.22553760270472148,0
863382983777764,0.22553760270472148,0
665516540231077,0.22553760270472148,0
897630767019652,0.22553760270472148,0
755850487864348,0.22553760270472148,0
632674663515265,0.7152560711709546,1
682237558558975,0.22553760270472148,0
769726756476721,0.22553760270472148,0
632695800179818,0.22553760270472148,0
978717638910964,0.22553760270472148,0
881134978669231,0.7152560711709546,1
818745248241538,0.7152560711709546,1
691918830924181,0.22553760270472148,0
921795454603183,0.7152560711709546,1
920172618098800,0.22553760270472148,0
873831546066241,0.7152560711709546,1
648373921945339,0.22553760270472148,0
632678190181579,0.22553760270472148,0
956101574505904,0.22553760270472148,0
620403551409043,0.7152560711709546,1
860276117421784,0.22553760270472148,0
810906699025393,0.22553760270472148,0
664039943712070,0.7152560711709546,1
860273527422043,0.22553760270472148,0
965555123560549,0.22553760270472148,0
558010700981662,0.22553760270472148,0
893594557423273,0.22553760270472148,0
629230697192995,0.22553760270472148,0
675127302603334,0.7152560711709546,1
598766186906113,0.22553760270472148,0
797055323743864,0.22553760270472148,0
669253919857339,0.22553760270472148,0
856133254502737,0.22553760270472148,0
974459342670127,0.22553760270472148,0
736722253110505,0.22553760270472148,0
569676699815062,0.22553760270472148,0
651778988271499,0.22553760270472148,0
917948721654523,0.22553760270472148,0
886174264831969,0.22553760270472148,0
958391810943547,0.22553760270472148,0
992546694194725,0.22553760270472148,0
667693466680051,0.22553760270472148,0
795419843907412,0.7152560711709546,1
876785919104137,0.7152560711709546,1
914220528694009,0.22553760270472148,0
944291485686913,0.22553760270472148,0
802823463167050,0.22553760270472148,0
932722950177100,0.7152560711709546,1
853274748121921,0.22553760270472148,0
594981443951254,0.22553760270472148,0
753848868064510,0.22553760270472148,0
845267885589274,0.7152560711709546,1
676806245768773,0.7152560711709546,1
634917186624346,0.7152560711709546,1
827203424062387,0.22553760270472148,0
720808178035246,0.22553760270472148,0
602845723164826,0.22553760270472148,0
903032246479504,0.22553760270472148,0
631262033656528,0.22553760270472148,0
842770959172300,0.22553760270472148,0
769730753142988,0.22553760270472148,0
798889796893750,0.22553760270472148,0
987505814698813,0.22553760270472148,0
850067251776004,0.22553760270472148,0
837779986338064,0.22553760270472148,0
746645055451558,0.7152560711709546,1
889551527827576,0.7152560711709546,1
897630980352964,0.22553760270472148,0
565693093546756,0.22553760270472148,0
604453049670760,0.22553760270472148,0
611115575671174,0.7152560711709546,1
740827476033316,0.22553760270472148,0
798899006892829,0.22553760270472148,0
992524124196982,0.22553760270472148,0
642692482513483,0.22553760270472148,0
960874654028596,0.7152560711709546,1
854410574675005,0.22553760270472148,0
731891966926867,0.22553760270472148,0
713855455397185,0.22553760270472148,0
944296979019697,0.22553760270472148,0
584793928303339,0.7152560711709546,1
624144651034933,0.7152560711709546,1
967352176714177,0.22553760270472148,0
820719191377477,0.22553760270472148,0
974466589336069,0.22553760270472148,0
746641248785272,0.22553760270472148,0
640872852695446,0.22553760270472148,0
815549101894486,0.22553760270472148,0
897630850352977,0.22553760270472148,0
956124087836986,0.22553760270472148,0
590688051047260,0.22553760270472148,0
755848717864525,0.22553760270472148,0
956125847836810,0.7152560711709546,1
787157844733612,0.22553760270472148,0
934481496667912,0.22553760270472148,0
781730291943034,0.22553760270472148,0
824003997715663,0.22553760270472148,0
554592391323493,0.7152560711709546,1
989489691167092,0.22553760270472148,0
602801963169202,0.22553760270472148,0
951841971598531,0.22553760270472148,0
992546790861382,0.22553760270472148,0
854438768005519,0.22553760270472148,0
958391614276900,0.7152560711709546,1
884289718353757,0.7152560711709546,1
822211281228268,0.22553760270472148,0
904867269629335,0.22553760270472148,0
798899410226122,0.7152560711709546,1
697923153657082,0.22553760270472148,0
703817299734334,0.22553760270472148,0
604517122997686,0.22553760270472148,0
934481673334561,0.22553760270472148,0
897624343686961,0.22553760270472148,0
832283963554333,0.22553760270472148,0
825455540903842,0.22553760270472148,0
795426397240090,0.7152560711709546,1
763828963733167,0.22553760270472148,0
691933497589381,0.22553760270472148,0
825457190903677,0.22553760270472148,0
881134325335963,0.22553760270472148,0
547203802062352,0.22553760270472148,0
882933971822665,0.22553760270472148,0
680259492090115,0.22553760270472148,0
632673206848744,0.22553760270472148,0
669249889857742,0.22553760270472148,0
742331442549586,0.22553760270472148,0
841233749326021,0.7152560711709546,1
793057197477010,0.22553760270472148,0
810906105692119,0.22553760270472148,0
613932222056176,0.22553760270472148,0
832290556887007,0.7152560711709546,1
965538450228883,0.22553760270472148,0
655579554558109,0.22553760270472148,0
648369225279142,0.22553760270472148,0
697848440331220,0.22553760270472148,0
804274359688627,0.22553760270472148,0
551120208337378,0.22553760270472148,0
644771728972225,0.22553760270472148,0
775358729246857,0.22553760270472148,0
624140031035395,0.22553760270472148,0
706838482765549,0.22553760270472148,0
903022949813767,0.22553760270472148,0
624146141034784,0.22553760270472148,0
901208376661891,0.22553760270472148,0
682236705225727,0.22553760270472148,0
715926635190067,0.22553760270472148,0
960889564027105,0.22553760270472148,0
795421550573908,0.22553760270472148,0
891086027674126,0.22553760270472148,0
611091085673623,0.22553760270472148,0
642682135847851,0.7152560711709546,1
891077661008296,0.22553760270472148,0
956126281170100,0.22553760270472148,0
820727344709995,0.22553760270472148,0
712455698870494,0.22553760270472148,0
839266176189445,0.22553760270472148,0
897631283686267,0.22553760270472148,0
765874900195240,0.22553760270472148,0
613936638722401,0.7152560711709546,1
914216785361050,0.7152560711709546,1
594980100618055,0.7152560711709546,1
709240072525390,0.22553760270472148,0
775361925913204,0.22553760270472148,0
773753696074027,0.22553760270472148,0
800391936743536,0.7152560711709546,1
